"Fecha","Region","Categoria","Producto","Ventas","Unidades"
2023-09-14,"Este","Ropa","Producto 12",4300,14
2023-09-15,"Oeste","Electrónica","Producto 9",2829,49
2023-09-16,"Sur","Ropa","Producto 9",563,45
2023-09-17,"Sur","Electrónica","Producto 12",3585,12
2023-09-18,"Norte","Hogar","Producto 19",4193,14
2023-09-19,"Sur","Hogar","Producto 2",2025,21
2023-09-20,"Norte","Ropa","Producto 6",1054,10
2023-09-21,"Sur","Alimentos","Producto 11",1366,21
2023-09-22,"Este","Electrónica","Producto 9",282,5
2023-09-23,"Este","Alimentos","Producto 19",2691,24
2023-09-24,"Sur","Ropa","Producto 14",2995,18
2023-09-25,"Sur","Electrónica","Producto 12",2953,10
2023-09-26,"Oeste","Alimentos","Producto 1",4496,8
2023-09-27,"Oeste","Electrónica","Producto 2",2190,32
